"filename", "language", "XML", "JSON", "C#", "JSON with Comments", "Markdown", "TypeScript", "CSS", "HTML", "YAML", "comment", "blank", "total"
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Security\JwtService.cs", "C#", 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 9, 49
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\AdviceService.cs", "C#", 0, 0, 153, 0, 0, 0, 0, 0, 0, 23, 30, 206
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\AppointmentService.cs", "C#", 0, 0, 103, 0, 0, 0, 0, 0, 0, 4, 23, 130
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\ArticleService.cs", "C#", 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 22, 170
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\DataBackupAndRestoreService.cs", "C#", 0, 0, 312, 0, 0, 0, 0, 0, 0, 26, 45, 383
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\DietService.cs", "C#", 0, 0, 280, 0, 0, 0, 0, 0, 0, 22, 65, 367
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\DietTypesService.cs", "C#", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IAdviceService.cs", "C#", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IAppointmentService.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IArticleService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IDataBackupAndRestoreService.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IDietService.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IDietTypesService.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IMetricsService.cs", "C#", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\INoteService.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IRecipeService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IReportService.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IReviewService.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\ITemplateService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IUserService.cs", "C#", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\MetricsService.cs", "C#", 0, 0, 143, 0, 0, 0, 0, 0, 0, 11, 25, 179
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\NoteService.cs", "C#", 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 24, 180
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\RecipeService.cs", "C#", 0, 0, 205, 0, 0, 0, 0, 0, 0, 10, 32, 247
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\ReportService.cs", "C#", 0, 0, 140, 0, 0, 0, 0, 0, 0, 1, 9, 150
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\ReviewService.cs", "C#", 0, 0, 248, 0, 0, 0, 0, 0, 0, 24, 33, 305
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\TemplateService.cs", "C#", 0, 0, 200, 0, 0, 0, 0, 0, 0, 9, 31, 240
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\UserService.cs", "C#", 0, 0, 472, 0, 0, 0, 0, 0, 0, 21, 77, 570
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Validators\FullNameValidator.cs", "C#", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\appsettings.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\package-lock.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\README.md", "Markdown", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 28
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\angular.json", "JSON", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 2, 120
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\package-lock.json", "JSON", 0, 14454, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14455
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\package.json", "JSON", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\Middlewares\error-middlewares.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 4, 30
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.config.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 108, 0, 0, 0, 3, 20, 131
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\confirmation-window\confirmation-window.component.css", "CSS", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 9, 47
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\confirmation-window\confirmation-window.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\confirmation-window\confirmation-window.component.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\error\error.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\error\error.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\error\error.component.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\nav-bar\nav-bar.component.css", "CSS", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 9, 87
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\nav-bar\nav-bar.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 31, 0, 1, 3, 35
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\nav-bar\nav-bar.component.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 9, 37
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\page-footer\page-footer.component.css", "CSS", 0, 0, 0, 0, 0, 0, 51, 0, 0, 12, 18, 81
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\page-footer\page-footer.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 1, 19
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\page-footer\page-footer.component.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-dropdown-input\dropdown-item.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-dropdown-input\primary-dropdown-input.component.css", "CSS", 0, 0, 0, 0, 0, 0, 27, 0, 0, 56, 4, 87
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-dropdown-input\primary-dropdown-input.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-dropdown-input\primary-dropdown-input.component.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-input-field\primary-input-field.component.css", "CSS", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-input-field\primary-input-field.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-input-field\primary-input-field.component.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\reactive-form-error\reactive-form-error.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\reactive-form-error\reactive-form-error.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\reactive-form-error\reactive-form-error.component.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 27
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\wavy-svg\wavy-svg.component.css", "CSS", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 5, 21
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\wavy-svg\wavy-svg.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\wavy-svg\wavy-svg.component.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\environments\environment.development.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\environments\environment.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\guards\admin.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\guards\auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\guards\client.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\guards\non-auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\interceptors\auth.interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 4, 25
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\Reports\Appointments.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\Reports\ReportsData.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\advice\advice-to-add.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\advice\advice-to-edit.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\advice\advice-to-view.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\advice\advice.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\appointments\appointment-to-add.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\appointments\appointment.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\appointments\appointments-to-edit.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\articles\add-article.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\articles\returned-article.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\articles\update-article.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\client-management\client-profile.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 1, 12
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\client-management\client-update.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\client-management\client-view-profile.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\diet-type.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\diets\diet.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 34
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\diets\diets-to-add.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 11, 2, 25
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\diets\diets-to-edit.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 9, 1, 23
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\http-error.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\login-data.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\metrics\metrics-to-add.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\metrics\metrics-to-edit.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\metrics\metrics.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\notes\note-to-add.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\notes\note-to-edit.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\notes\note.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\recipes\RecipeAdd.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\recipes\RecipeAll.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\recipes\RecipeEdit.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\recipes\RecipeView.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\register.data.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\reviews\reviews-to-add.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\reviews\reviews-to-edit.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\reviews\reviews-to-view.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\reviews\reviews.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\user.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\add-diets\add-diets.component.css", "CSS", 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 21, 154
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\add-diets\add-diets.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 271, 0, 7, 11, 289
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\add-diets\add-diets.component.ts", "TypeScript", 0, 0, 0, 0, 0, 133, 0, 0, 0, 6, 57, 196
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\edit-diets\edit-diets.component.css", "CSS", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 20, 142
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\edit-diets\edit-diets.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 271, 0, 7, 9, 287
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\edit-diets\edit-diets.component.ts", "TypeScript", 0, 0, 0, 0, 0, 250, 0, 0, 0, 19, 44, 313
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\view-diets\view-diets.component.css", "CSS", 0, 0, 0, 0, 0, 0, 441, 0, 0, 20, 86, 547
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\view-diets\view-diets.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 158, 0, 10, 25, 193
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\view-diets\view-diets.component.ts", "TypeScript", 0, 0, 0, 0, 0, 413, 0, 0, 0, 47, 133, 593
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\add-metrics\add-metrics.component.css", "CSS", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 24, 116
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\add-metrics\add-metrics.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 9, 36
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\add-metrics\add-metrics.component.ts", "TypeScript", 0, 0, 0, 0, 0, 106, 0, 0, 0, 4, 30, 140
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\edit-metrics\edit-metrics.component.css", "CSS", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 24, 116
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\edit-metrics\edit-metrics.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 9, 42
"c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\edit-metrics\edit-metrics.component.ts", "TypeScript", 0, 0, 0, 0, 0, 156, 0, 0, 0, 4, 20, 180
